1101,台泥,7.23,1.25,8.73,10.39,6.83,3.93,8.7,8.53,9.01
1102,亞泥,2.56,1.53,7.52,6.23,9.52,1.89,9.91,11.64,8.65
1103,嘉泥,71.67,-34.85,-8.09,18.23,13.95,-18.6,2.3,11.39,176.9
1104,環泥,34.18,31.23,42.01,34.32,38.76,25.79,37.17,30.71,34.69
1108,幸福,5,10.38,8.24,7.49,3.8,2.1,1.15,-0.81,-14.63
1109,信大,4.71,-1.32,5.72,3,5.86,3.43,9.38,7.73,13.59
1110,東泥,4.55,30.62,4.51,-2.99,-4.68,7.16,-10.03,3.36,9.4
1201,味全,-15.16,-3.08,-7.24,-0.33,-8.05,1.3,0.06,0.7,12.62
1203,味王,-3.16,5.75,6.32,6.78,7.78,5.75,7.39,9.79,5.65
1210,大成,-0.04,2.81,2.86,2.96,2.27,2.68,2.12,3.38,3.53
1213,大飲,-9.72,3.27,4.46,3.15,-2.92,3.25,-4.25,4.99,-8.56
1215,卜蜂,5.25,6,6.66,6.38,8.57,8.59,6.56,6.16,7.61
1216,統一,1.6,4.07,4.54,3.85,1.36,4.65,4.7,5.25,26.32
1217,愛之味,-5.07,-3.77,-5.55,2.05,20.63,-2.75,-3.74,4.11,17
1218,泰山,2.48,2.91,3.83,6.22,-7.8,0.07,-0.25,13.66,0.9
1219,福壽,2.01,1.54,1.63,1.4,1.16,1.29,-0.22,1.1,2.87
1220,台榮,3.91,5.09,6.92,5.95,4.92,1.84,4.06,5.44,1.59
1225,福懋油,16.39,3.72,3.49,3.12,3.76,3.08,2.75,3.29,0.15
1227,佳格,9.51,11.74,7.97,8.89,9.37,9.09,3.87,9.54,9.38
1229,聯華,6.71,26.06,44.31,54.66,39.89,39.74,51.38,99.2,53.95
1231,聯華食,7.06,7.35,5,6.61,8.73,4.05,4.34,6.92,7.63
1232,大統益,4.97,4.43,6.36,4.17,5.54,3.87,4.97,5.5,5.05
1233,天仁,13.37,8.99,8.22,5.97,8.36,8.28,7.85,9.12,7.67
1234,黑松,3.47,5.02,31.01,8.75,5,4.01,3.27,11.01,4.42
1235,興泰,86.38,436.3,139.58,293.79,-275.66,363.19,453.32,511.81,36.93
1236,宏亞,6.94,5.38,-11.69,3.14,10.15,-1.61,-9.72,2.85,5.3
1256,鮮活果汁-KY,2.49,7.31,9.51,10.38,4.44,6.93,11.95,12.19,5.5
1258,其祥-KY,4.06,6.72,5.54,7.16,2.63,4.45,2.99,1.17,-1.2
1259,安心,1.59,2.97,5.49,4.57,1.75,3.35,3.99,4.37,1.92
1262,綠悅-KY,25.39,26.15,26.09,25.29,27.75,22.83,11.17,7.95,0.47
1264,德麥,10.44,11.04,11.64,11.7,12.54,12.78,12.69,12.24,11.55
1301,台塑,12.74,13.35,22.83,27.04,23.9,20.69,18.55,31.65,24.22
1303,南亞,7.74,8.2,12.25,12.23,36.72,14.95,12.19,21.4,22.04
1304,台聚,1.86,2.19,3.3,2.11,1.42,2.13,1.61,2.39,1.51
1305,華夏,7.64,4.7,11.37,8.6,16.45,10.24,6.96,7.61,9.67
1307,三芳,9.37,12.48,10.11,11.2,11.02,12.37,10.7,7.94,4.94
1308,亞聚,8.61,7.05,15.17,10.3,12.5,9.76,11.2,8.77,5.67
1309,台達化,-0.61,1.35,0.33,-1.17,2.19,2.02,-1.4,4.46,4.45
1310,台苯,2.42,11.73,6.77,11.47,9.93,12.42,2.82,9.74,3.76
1312,國喬,3.89,12.74,7.14,11.43,15.89,14.45,3.63,20.01,17.28
1313,聯成,-4.8,0.35,2.97,2.62,3.74,2.89,1.92,9.77,3.59
1314,中石化,-1.18,-13.55,-11.31,-0.13,-7.04,14.69,39.97,7.9,12.88
1315,達新,6.21,4.4,1.72,19.96,13.62,-0.06,0.88,26.7,-4
1316,上曜,-24.34,-28.21,-22.02,-23.51,-15.64,-22.13,-20.56,13.39,23.79
1319,東陽,10.93,10.33,8.79,9.55,11.13,8.5,9.77,9.83,10.15
1321,大洋,-3.62,0.35,1.32,2.9,-6.37,-6.57,-3.59,7.65,-5.27
1323,永裕,9.52,8.43,8.63,10.76,8.18,6.52,7.23,9.11,7.9
1324,地球,4.91,6.13,6.53,3.59,4.71,26.81,-5.08,-0.82,0.26
1325,恆大,9.59,13.49,12.37,4.68,13.5,0.6,5.78,7.13,6.92
1326,台化,7.73,8.91,16.35,18.69,10.77,13.12,10.27,20.51,16.36
1333,恩得利,-18.28,-14.64,-4.67,-2.02,-13.03,-17.89,-36.75,-30.31,-30.66
1336,台翰,-3.42,-6.15,-16.54,-8.78,-1.58,1.76,6.6,4.88,4.25
1337,再生-KY,10.86,9.21,9.39,8.69,1.15,6.77,4.87,4.84,-0.42
1338,廣華-KY,9.18,10.01,7.98,7.97,9.91,10.23,9.38,9.47,9.87
1339,昭輝,15.23,9,9.6,3.21,24.31,-2.35,16.52,15.43,9.44
1340,勝悅-KY,24.28,25.97,29.75,28.99,21.72,18.02,24.74,27.26,24.91
1402,遠東新,1.67,1.62,3.14,2.51,4.29,2.55,2.93,6.39,2.81
1409,新纖,-0.52,1.88,2.58,2.65,2.34,0.68,3.32,4.74,2.64
1410,南染,16.21,19.26,20.18,16.43,22.13,11.93,21.01,17.37,18.88
