1101,台泥,29.26,29.17,27.72,28.49,28.92,25.38,25,26.43,32.11
1102,亞泥,40.43,37.9,36.48,36.16,36.49,36.06,35.81,37.57,37.91
1103,嘉泥,15.93,15.89,15.09,18.26,18.2,19.34,21.61,21.87,22.6
1104,環泥,25.23,25.55,25.27,25.34,25.63,24.89,24.39,24.69,26.07
1108,幸福,11.89,12.13,11.53,11.72,11.79,11.81,11.21,11.19,10.88
1109,信大,14.31,14.28,14.11,14.13,14.27,14.94,15.24,15.09,15.73
1110,東泥,15.04,15.35,15.03,14.98,14.87,15.04,14.92,14.87,14.93
1201,味全,11.51,11.17,10.39,10.1,9.26,8.94,9.06,9.21,10.22
1203,味王,17.63,17.93,17.4,17.71,18.26,18.36,17.96,18.61,18.93
1210,大成,18.51,19.17,18.98,19.58,20.05,20.47,19.76,20.76,21.73
1213,大飲,13.18,12.08,12.21,12.33,12.26,12.36,12.26,12.47,12.3
1215,卜蜂,18.87,21.15,21.17,22.83,23.9,24.82,22.48,24.23,24.92
1216,統一,16.95,17.64,16.14,16.53,16.61,16.84,15.75,16.87,21.13
1217,愛之味,11.08,10.71,10.55,10.48,10.82,10.64,10.63,10.76,10.95
1218,泰山,9.64,9.79,10,10.39,9.82,6.96,6.95,7.52,7.63
1219,福壽,11.94,12.07,11.95,12.06,12.09,12.07,11.76,11.86,12.12
1220,台榮,12.15,12.29,12.1,12.43,12.62,12.76,12.25,12.41,12.52
1225,福懋油,14.35,14.68,14.03,14.33,14.8,15,14.14,14.6,14.61
1227,佳格,16.79,15.99,14.85,15.48,16.16,15.81,14.65,15.45,16.16
1229,聯華,22.7,22.67,22.21,24.11,24.19,23.67,23.74,25.07,26.37
1231,聯華食,18.88,19.07,18.25,18.96,19.65,19.17,17.96,18.81,19.44
1232,大統益,22.9,23.99,20.68,21.86,23.5,24.56,20.82,22.29,23.57
1233,天仁,16,16.25,14.71,14.82,15.67,15.7,14.79,15.36,16.53
1234,黑松,43.34,43.53,43.66,44.21,44.38,44.54,42.74,43.52,43.7
1235,興泰,23.61,29.11,36.67,48.2,45.56,51.44,54.56,66.57,68.51
1236,宏亞,17.9,17.8,17.33,17.24,16.94,16.76,15.96,16.04,16.23
1256,鮮活果汁-KY,32.11,33.38,31.21,33.64,33.86,29.9,29.79,47.34,48.4
1258,其祥-KY,21.17,22.92,22.26,22.95,23.01,22.78,22.83,23.4,23.25
1259,安心,49.5,50.51,49.72,51.18,51.63,52.82,51.41,53.07,53.59
1262,綠悅-KY,68.01,69.61,66.08,66.69,69.59,62.73,65.1,66.63,66.58
1264,德麥,64.68,68.08,60.3,63.45,66.97,63.5,57.88,61.44,64.88
1301,台塑,45.15,46.38,43.35,44.91,49.18,49.83,47.9,52.73,54.2
1303,南亞,40.89,41.65,38.78,39.48,42.68,43.32,40.35,42.93,44.84
1304,台聚,14.9,15.2,15.06,15.23,15.51,15.32,15.09,15.4,15.55
1305,華夏,13.83,13.91,13.75,14.33,15.44,15.7,14.57,15.14,15.87
1307,三芳,21.92,21.91,20.88,21.18,22.38,22.07,20.59,21.06,21.07
1308,亞聚,17.92,17.91,17.58,18.21,18.88,18.62,18.24,18.54,18.95
1309,台達化,10.3,10.41,10.27,10.11,10.31,10.42,10.28,11.11,11.92
1310,台苯,11.74,12.51,11.71,12.5,13.61,14.95,12.82,13.46,13.81
1312,國喬,17.93,18.41,17.86,18.6,19.69,20.15,19.49,21.03,22.36
1313,聯成,15.37,15.29,14.9,15.28,15.72,15.19,15.6,16.76,17.73
1314,中石化,22.86,22.51,22.11,22.08,21.9,20.78,22.02,23.1,24.68
1315,達新,34.93,36.22,34.09,35.13,36.73,36.72,36.23,36.96,36.93
1316,上曜,7.09,6.89,6.76,6.57,6.61,9.13,8.99,9.45,13.81
1319,東陽,30.64,31.52,30.74,31.38,32.47,32.69,31.79,32.94,34.46
1321,大洋,21.84,21.83,21.85,21.94,21.42,21.03,20.91,21.35,21.04
1323,永裕,18.91,19.4,18.33,18.85,19.22,19.08,18.16,19.17,19.83
1324,地球,13.16,13.38,13.17,13.2,13.32,14.17,13.64,13.67,13.66
1325,恆大,18.51,22.15,21.62,21.64,20.25,20.08,19.49,19.71,19.88
1326,台化,48.25,49.85,47.58,50.03,54.59,56.16,52.92,58.57,61.02
1333,恩得利,4.61,7.23,6.92,6.6,6.23,4.59,4.21,3.83,4.01
1336,台翰,22.14,21.34,20.21,18.94,18.79,13.72,14.17,18.82,19.2
1337,再生-KY,39.7,39.02,38.36,37.59,37.1,35.37,36.25,36.95,37.1
1338,廣華-KY,77.19,78.28,73.21,72.51,74.5,72.77,72.1,75.61,77.72
1339,昭輝,39.7,40.28,38.78,38.8,40.87,40.22,39.99,41.79,42.84
1340,勝悅-KY,49.15,50.41,50.44,51,51.8,45.66,47.33,50.24,52.12
1402,遠東新,36.85,36.53,35.56,35.47,35.66,35.55,35.17,35.87,36.31
1409,新纖,15.17,15.29,15.4,15.48,15.83,16.03,16.12,16.43,16.92
1410,南染,16.53,16.92,16.08,16.39,16.84,17.1,16.05,16.38,16.74
1413,宏洲,6.37,6.34,6.23,6.05,5.89,,,,
1414,東和,,,,,,,,,
1416,廣豐,19.09,26.19,27.58,24.97,24.33,30.44,27.04,25.48,25.65
1417,嘉裕,11.16,11.06,10.74,10.42,10.21,9.88,9.77,9.7,9.27
1418,東華,3.84,3.64,3.4,2.86,2.3,4.38,2.82,1.33,1.55
1419,新紡,23.99,23.76,23.55,24.2,26.02,26.05,25.8,26.14,30.67
1423,利華,,,,,,,,,
1432,大魯閣,13.59,13.52,13.67,12.63,12.23,11.93,11.45,10.98,11.52
1434,福懋,31.28,34.51,32.4,34.86,39.62,38.13,38.1,39.18,41.18
1435,中福,6.74,6.69,6.69,6.69,6.69,6.68,6.71,6.75,6.7
1436,華友聯,32.45,29.21,29.72,29.97,30.07,30.52,30.28,31.05,32.28
1437,勤益控,23.31,23.47,24.91,25.15,25.37,26.57,26.4,26.67,27.72
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,15.59,15.52,15.06,15.03,15.11,15.11,14.99,14.97,15.07
1441,大東,8.75,8.36,7.59,6.71,6.25,6.46,6.1,5.7,7.63
1442,名軒,20.35,18.49,18.03,19.59,19.63,18.36,18.04,18.35,18.75
1443,立益,8.88,8.22,8.13,7.91,8.04,7.62,7.24,7.01,6.39
1444,力麗,11.76,11.76,11.22,11.03,11.21,11.07,11.11,11.36,11.47
1445,大宇,13.99,14.08,13.7,13.79,13.75,13.74,13.42,13.5,13.44
1446,宏和,12.99,12.95,12.71,12.91,13.06,12.81,12.35,12.37,12.28
1447,力鵬,10.93,10.72,10.64,10.41,10.63,10.47,10.28,10.64,10.97
1449,佳和,7.21,6.34,5.67,5.48,5.5,5.38,5.04,5.33,5.97
1451,年興,24.89,25.48,24.41,24.24,24.64,49.5,46.5,36.35,36.63
1452,宏益,18.52,18.82,17.33,17.78,18.21,18.66,17.85,18.23,18.56
1453,大將,11.3,11.15,11.11,11.12,11.04,11.02,11.01,11.01,10.87
1454,台富,12,12.12,11.83,11.9,11.73,11.79,11.49,11.46,11.42
1455,集盛,12.22,12.24,12.13,12.17,12.39,12.74,12.1,12.38,12.69
1456,怡華,5.15,11.34,11.23,11.26,,,,,
1457,宜進,11.9,12,11.53,11.51,11.44,11.71,11.31,11.98,13.01
1459,聯發,9.48,9.51,8.91,8.95,9.13,8.95,9.28,9.44,9.64
1460,宏遠,10.21,10.43,9.83,9.98,10.32,9.88,9.67,9.82,9.91
1463,強盛,11.26,11.36,10.87,11.07,14.16,15.87,13.36,14.58,14.55
1464,得力,15.28,13.91,14.71,14.98,15.41,12.47,11.22,14.61,14.79
1465,偉全,17.63,17.67,17.64,16.55,16.99,16.44,16.54,16.02,15.87
1466,聚隆,16.67,16.25,16.05,15.93,15.77,15.94,15.79,15.55,15.65
1467,南緯,10.51,10.46,10.37,10.43,10.89,9.94,10,10.01,10.02
1468,昶和,7.06,7.04,7.07,6.85,6.76,6.63,6.61,6.35,6.14
1469,理隆,14.53,14.05,14.7,14.95,14.59,13.43,13.96,13.9,13.87
1470,大統染,,,,10.9,11.05,,,10.86,11.02
1471,首利,11.34,10.62,10.07,9.45,8.7,7.89,7.39,7.07,6.46
1472,三洋紡,5.05,6.18,5.31,5.22,5.3,9,9.12,8.15,8.72
1473,台南,27.32,27.02,27.1,27.31,27.39,26.82,25.66,26.3,25.92
1474,弘裕,14.11,14.31,13.98,14.07,14.28,14.31,13.96,14.22,14.46
1475,本盟,7.58,7.42,7.17,6.83,5.76,18.18,17.22,16.42,6.55
1476,儒鴻,45.11,55.48,47.95,50.69,56.12,55.14,47.77,51.05,54.93
1477,聚陽,45.59,46.48,38.74,40.35,41.58,41.64,36.13,39.07,40.15
1503,士電,41.14,41.57,40.5,40.95,41.02,41.36,40.84,41.75,42.08
1504,東元,23.7,24.72,24.25,24.86,24.83,25.06,25.31,25.69,25.88
1506,正道,10.27,10.48,10.37,10.13,10.02,10.03,10.17,10.11,10.02
1507,永大,29.3,30.13,27.84,28.17,28.56,28.28,27.11,28.04,28.2
1512,瑞利,8.11,7.89,7.41,6.82,6.69,5.83,5.37,4.08,3.46
1513,中興電,17.54,17.83,17.08,17.37,17.42,17.44,16.73,17.22,17.31
1514,亞力,13.27,13.68,13.26,13.31,13.3,13.3,12.96,13.15,13.37
1515,力山,13.31,13.18,12.54,12.78,12.71,12.46,12.29,13.11,13.48
1516,川飛,,,,,,,,,
1517,利奇,15.61,15.61,15,14.89,14.71,14.18,14.09,14.39,14.29
1519,華城,12.08,12.02,12.01,12.5,12.46,12.59,11.99,11.94,11.93
1521,大億,23.46,25.44,21.84,22.72,24.32,25.89,22.42,24.04,25.39
