1101,台泥,46.95,44.5,45.39,45.13,44.79,43.15,44.55,43.23,43.99
1102,亞泥,42.66,42.86,42.91,41.59,41.01,42.95,44.47,41.51,40.99
1103,嘉泥,48.7,47.85,49.27,38.76,39.48,35.03,32.72,31.94,31.98
1104,環泥,19.88,19.06,21.9,19.39,19.42,19.31,22.5,20.45,19.19
1108,幸福,38.32,36.12,39.25,38.83,38.06,36.77,38.05,37.37,38.81
1109,信大,26.03,25.27,25.61,24.58,26.78,24.16,24.56,24.14,20.77
1110,東泥,7.92,6.04,8.07,6.85,6.16,6.22,7.91,7.69,8.39
1201,味全,76.78,76.73,78.09,78.01,79.07,79.08,79.12,79.18,76.24
1203,味王,38.13,36.07,39.26,39.72,38.58,38.01,40.43,39.64,39.47
1210,大成,51.91,48.84,48.56,47.62,46.7,46.31,46.76,46.15,46.69
1213,大飲,19.52,19.28,19.09,23.5,18.47,15.87,25.63,23.7,19.52
1215,卜蜂,46.24,41.17,42.81,41.47,40.93,39.92,46.41,48.99,49.9
1216,統一,60.97,59.27,62.51,59.93,59.67,56.31,60.67,56.96,53.87
1217,愛之味,46.52,46.63,48.42,49.79,47.67,48.22,49.24,52.21,49.98
1218,泰山,56.06,56.77,57.23,53.88,55.9,52.01,56.66,51.44,48.92
1219,福壽,49.05,47.67,51.84,51.22,51.71,52.21,52.87,53.31,53.35
1220,台榮,25.47,20.99,22.34,20.53,20.3,17.29,20.88,19.18,21.18
1225,福懋油,47.69,44.5,49.95,46.82,44.78,41.76,45.01,44.26,48.16
1227,佳格,34.22,28.91,33.87,35.13,33.92,32.64,38.76,31.41,33.84
1229,聯華,17.32,17.2,21.98,20.12,15.74,14.94,19.9,14.37,14.73
1231,聯華食,56.58,54.57,56.51,52.73,52.56,52.94,56.18,53.74,51.77
1232,大統益,23.69,20.94,34.53,23.46,30.91,19.92,35.33,26.24,29.85
1233,天仁,26.87,23.53,30.67,27.89,28.5,24.51,28.97,27.95,27.54
1234,黑松,21.22,19.67,20.46,20.12,19.99,21.01,27.48,25.24,23.16
1235,興泰,47.93,43.4,38.72,32.43,34.79,32.55,31.72,27.31,27.5
1236,宏亞,43.22,41.01,38.43,40.85,41.89,37.02,37.16,39.9,40.06
1256,鮮活果汁-KY,46.65,48.22,55.81,49.73,46.57,44.77,57.33,45.59,34.32
1258,其祥-KY,50.33,46.79,47.99,42.72,45.86,55.67,57.6,59.13,60.37
1259,安心,36.51,34.7,38.17,35.83,38.38,34.99,38.52,35.72,39.71
1262,綠悅-KY,14.43,12.57,18.21,17.92,13.65,14.68,15.24,14.23,11.1
1264,德麥,22.55,17.24,25.76,15.7,17.85,16.2,24.04,15.26,16.52
1301,台塑,32.13,32.62,36.38,32.2,31.29,30.96,34,28.32,27.53
1303,南亞,34.22,34.09,38.14,35.63,34.65,33.52,38.08,32.8,32.51
1304,台聚,46,45.17,50.04,48.33,48.35,46.92,48.61,45.91,45.94
1305,華夏,45.16,44.71,45.28,39.98,41.72,39.21,41.91,35.63,35.29
1307,三芳,39.82,39.26,42.28,42.46,41.52,39.89,45.24,44.47,41.8
1308,亞聚,14.04,14.89,38.64,35.67,35.26,34.08,36.19,34.1,34.01
1309,台達化,63.4,62.9,62.17,60.65,60.14,60.1,57.96,57.11,55.68
1310,台苯,44.64,42.02,42.35,33.68,35.95,29.04,38.12,28.16,30.69
1312,國喬,18.17,16.75,19.02,16.69,16.63,14.66,18.38,14.97,16.13
1313,聯成,51.31,51.12,49.87,50.54,49.42,51.86,52.16,52.55,52.76
1314,中石化,29.7,30.62,31.31,32.8,33.21,31.77,30.25,27.06,23.37
1315,達新,23.07,23.12,27.45,26.07,23.81,22.97,25.85,23.47,23.1
1316,上曜,47.74,47.36,53.33,54.96,53.96,54.13,55.69,58.38,41.31
1319,東陽,47.26,44.45,46.04,44.75,44.74,43.2,45.87,45.07,43.37
1321,大洋,52.9,53.74,54.67,54.32,55.43,56.34,56.33,55.63,56.06
1323,永裕,47.68,45.4,49.27,47.33,47.32,46.57,49.42,46.71,46.28
1324,地球,24.04,23.38,28.57,24.55,25.63,26.71,25.91,25.44,26.24
1325,恆大,7.84,6.21,10.15,5.75,8.66,6.73,10.52,6.64,6.81
1326,台化,35.07,33.85,36.64,31.91,30.27,30.44,34.99,27.74,26.88
1333,恩得利,56.6,54.94,54.62,56.66,56.79,56.72,59.48,63.54,49.69
1336,台翰,48.84,47.51,48.64,51.89,51.58,48.11,46.19,32.55,33.94
1337,再生-KY,9.05,6.91,8.92,9.74,11.22,8.44,10.7,9.26,8.21
1338,廣華-KY,29.02,24.99,29.39,28.55,30.76,28.16,31.43,30.55,30.91
1339,昭輝,40.88,40.31,46.31,47.54,47.25,48.38,52.22,50.35,48.6
1340,勝悅-KY,11.63,8.94,12.77,8.42,7.76,4.65,10.01,7.96,5.85
1402,遠東新,49.8,49.98,52.63,51.59,50.88,49.51,52.56,50.32,50.55
1409,新纖,74.74,74.09,74.11,74.42,74.29,74.59,74.63,75.1,75.52
1410,南染,18.73,18.59,24.04,18.01,17.93,17.4,23.84,17.26,17.65
1413,宏洲,63.48,63.85,64.3,65.2,66.16,,,,
1414,東和,,,,,,,,,
1416,廣豐,57.66,51.11,49.83,51.54,52.76,50.11,53.68,53.92,50.98
1417,嘉裕,26.83,26.4,23.45,24.54,25.2,24.35,23.09,22.07,22.45
1418,東華,71.93,74.33,75.47,78.32,82.85,86.12,90.67,95.61,94.44
1419,新紡,36.11,36.53,39.03,37.71,36.23,36.2,37.4,36.33,32.86
1423,利華,,,,,,,,,
1432,大魯閣,54.82,58.92,61.78,63.72,68.57,68.3,69.07,70.7,36.94
1434,福懋,29.96,27.79,30.63,26.28,23.63,25.01,27.23,23.34,22.72
1435,中福,15.44,15.6,15.75,15.83,15.38,15.5,15.51,15.52,15.32
1436,華友聯,65.78,66.81,65.39,64.13,65.95,64.2,63.95,68.65,65.5
1437,勤益控,49.48,49.01,46.91,46.12,46.12,44.75,45.24,45.1,43.81
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,35.7,35.43,37.45,36.79,37.48,38.66,39.49,38.64,41.3
1441,大東,73.07,74.35,76.66,80.69,81.86,85.33,85.78,86.78,83.3
1442,名軒,65.84,65.78,68.49,59.77,56.7,53.66,51.24,48.49,45.63
1443,立益,79.26,81.06,81.36,81.47,80.84,81.46,83.6,85.25,91.45
1444,力麗,33.54,35.49,39.26,41.19,40.52,42.32,43.22,42.56,34.73
1445,大宇,16.45,16.61,16.02,13.21,17.05,13.13,15.25,14.23,15.84
1446,宏和,52.8,53.22,54.37,53.83,53.04,54.79,55.43,55.81,56.12
1447,力鵬,50.48,51.33,53.05,54.09,53.82,54.91,55.51,55.65,46.8
1449,佳和,79.17,80.8,82.06,82.74,82.56,82.83,83.83,83.46,82.35
1451,年興,26.14,25.05,28.08,24.57,24.54,27.39,25.93,42.76,32.53
1452,宏益,9.34,8.92,16.6,7.65,8.81,7.74,13.68,7.38,8.7
1453,大將,11.57,12.18,11.9,13.37,14.8,16.9,16.39,14.92,27.31
1454,台富,23.18,24.07,25.64,23.96,23.24,25.43,30.87,27.1,28.43
1455,集盛,34.82,35.51,35.94,33.08,33.95,36.73,32.69,34.21,35.95
1456,怡華,75.9,76.75,77.27,78.57,,,,,
1457,宜進,46.36,46.08,45.77,44.26,43.89,46.7,47.26,45.97,50.81
1459,聯發,49.12,49.81,53.19,52.77,48.58,50.97,55.56,50.54,52.14
1460,宏遠,50.13,49.22,51.57,52.54,50.47,53.75,56.69,57.09,59.16
1463,強盛,42.48,44.48,48.37,45.55,27.49,16.35,29.44,11.46,10.83
1464,得力,53.25,51.58,48.65,49.02,55.47,55.89,64.05,57.24,59.79
1465,偉全,14.24,13.65,12.85,15.18,13.29,14.09,14.28,13.2,14.66
1466,聚隆,48.34,49.73,51.01,50.47,51.25,52.33,54.52,51.77,52.79
1467,南緯,60.47,60.99,61.8,61.35,64.61,66.25,67.65,68.46,67.44
1468,昶和,51.78,52.26,52.62,52.7,53.71,53.78,55.01,55.76,56.27
1469,理隆,20.54,21.93,22.91,26.97,29.86,32.88,33.26,34.15,34.16
1470,大統染,,,,9.9,11.95,,,10.49,15.57
1471,首利,17.35,15.88,18.02,18.37,26.7,24,26.17,30.87,39.44
1472,三洋紡,67.12,60.88,63.12,60.32,59.67,58.58,56.63,61.96,60.46
1473,台南,44.36,41.58,39.95,38.38,38.89,35.39,39.77,39.23,37.1
1474,弘裕,47.61,45.58,45.48,43.77,44.66,47.04,49.44,51.34,52.92
1475,本盟,51.27,48.15,49.11,47.47,50.1,50.94,50.18,51.57,53.86
1476,儒鴻,33.41,26.26,38.59,26.87,24.17,24.25,37.21,25.74,24.89
1477,聚陽,32.78,25.87,41.45,28.01,33.56,29.74,42.12,32.56,32.33
1503,士電,36.73,36.83,39.81,39.83,39.79,38.57,40.6,40.1,39.56
1504,東元,39.09,38.92,40.55,39.64,39.68,38.36,39.31,38.03,37.1
1506,正道,50.98,50.49,49.5,49.29,51.42,53.09,53.48,53.97,55.23
1507,永大,59.97,56.37,60.74,58.47,57.3,53.62,54.72,51.44,50.83
1512,瑞利,68.85,68.62,68.36,69.34,69.96,71.61,72.86,78.42,81.96
